
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
 52750K .......... .......... .......... .......... .......... 21%  750K 1m45s
 52800K .......... .......... .......... .......... .......... 21% 5.96M 1m44s
 52850K .......... .......... .......... .......... .......... 21% 5.41M 1m44s
 52900K .......... .......... .......... .......... .......... 21% 2.89M 1m44s
 52950K .......... .......... .......... .......... .......... 21% 10.3M 1m44s
 53000K .......... .......... .......... .......... .......... 21% 8.11M 1m44s
 53050K .......... .......... .......... .......... .......... 21% 7.87M 1m44s
 53100K .......... .......... .......... .......... .......... 21%  985K 1m44s
 53150K .......... .......... .......... .......... .......... 21%  760K 1m44s
 53200K .......... .......... .......... .......... .......... 21% 4.97M 1m44s
 53250K .......... .......... .......... .......... .......... 21% 5.29M 1m44s
 53300K .......... .......... .......... .......... .......... 22% 3.17M 1m44s
 53350K .......... .......... .......... .......... .......... 22% 9.27M 1m44s
 53400K .......... .......... .......... .......... .......... 22% 8.53M 1m44s
 53450K .......... .......... .......... .......... .......... 22%  979K 1m44s
 53500K .......... .......... .......... .......... .......... 22% 1.12M 1m44s
 53550K .......... .......... .......... .......... .......... 22% 1.78M 1m44s
 53600K .......... .......... .......... .......... .......... 22% 4.92M 1m44s
 53650K .......... .......... .......... .......... .......... 22% 4.12M 1m44s
 53700K .......... .......... .......... .......... .......... 22% 3.87M 1m43s
 53750K .......... .......... .......... .......... .......... 22% 9.40M 1m43s
 53800K .......... .......... .......... .......... .......... 22% 7.48M 1m43s
 53850K .......... .......... .......... .......... .......... 22%  991K 1m43s
 53900K .......... .......... .......... .......... .......... 22% 1.10M 1m43s
 53950K .......... .......... .......... .......... .......... 22% 1.85M 1m43s
 54000K .......... .......... .......... .......... .......... 22% 4.63M 1m43s
 54050K .......... .......... .......... .......... .......... 22% 2.57M 1m43s
 54100K .......... .......... .......... .......... .......... 22% 8.88M 1m43s
 54150K .......... .......... .......... .......... .......... 22% 11.3M 1m43s
 54200K .......... .......... .......... .......... .......... 22% 7.58M 1m43s
 54250K .......... .......... .......... .......... .......... 22%  997K 1m43s
 54300K .......... .......... .......... .......... .......... 22%  773K 1m43s
 54350K .......... .......... .......... .......... .......... 22% 8.20M 1m43s
 54400K .......... .......... .......... .......... .......... 22% 4.74M 1m43s
 54450K .......... .......... .......... .......... .......... 22% 2.53M 1m43s
 54500K .......... .......... .......... .......... .......... 22% 9.34M 1m43s
 54550K .......... .......... .......... .......... .......... 22% 11.6M 1m43s
 54600K .......... .......... .......... .......... .......... 22% 7.45M 1m42s
 54650K .......... .......... .......... .......... .......... 22% 1004K 1m43s
 54700K .......... .......... .......... .......... .......... 22% 1.09M 1m43s
 54750K .......... .......... .......... .......... .......... 22% 1.90M 1m43s
 54800K .......... .......... .......... .......... .......... 22% 4.66M 1m42s
 54850K .......... .......... .......... .......... .......... 22% 4.63M 1m42s
 54900K .......... .......... .......... .......... .......... 22% 3.88M 1m42s
 54950K .......... .......... .......... .......... .......... 22% 8.94M 1m42s
 55000K .......... .......... .......... .......... .......... 22% 8.69M 1m42s
 55050K .......... .......... .......... .......... .......... 22%  997K 1m42s
 55100K .......... .......... .......... .......... .......... 22% 1.08M 1m42s
 55150K .......... .......... .......... .......... .......... 22% 1.91M 1m42s
 55200K .......... .......... .......... .......... .......... 22% 5.01M 1m42s
 55250K .......... .......... .......... .......... .......... 22% 5.27M 1m42s
 55300K .......... .......... .......... .......... .......... 22% 3.28M 1m42s
 55350K .......... .......... .......... .......... .......... 22% 9.37M 1m42s
 55400K .......... .......... .......... .......... .......... 22% 9.46M 1m42s
 55450K .......... .......... .......... .......... .......... 22% 3.03M 1m42s
 55500K .......... .......... .......... .......... .......... 22% 1.23M 1m42s
 55550K .......... .......... .......... .......... .......... 22%  767K 1m42s
 55600K .......... .......... .......... .......... .......... 22% 5.82M 1m42s
 55650K .......... .......... .......... .......... .......... 22% 5.39M 1m42s
 55700K .......... .......... .......... .......... .......... 23% 3.00M 1m41s
 55750K .......... .......... .......... .......... .......... 23% 9.61M 1m41s
 55800K .......... .......... .......... .......... .......... 23% 11.3M 1m41s
 55850K .......... .......... .......... .......... .......... 23% 7.44M 1m41s
 55900K .......... .......... .......... .......... .......... 23% 1010K 1m41s
 55950K .......... .......... .......... .......... .......... 23%  781K 1m41s
 56000K .......... .......... .......... .......... .......... 23% 5.50M 1m41s
 56050K .......... .......... .......... .......... .......... 23% 7.06M 1m41s
 56100K .......... .......... .......... .......... .......... 23% 4.55M 1m41s
 56150K .......... .......... .......... .......... .......... 23% 3.80M 1m41s
 56200K .......... .......... .......... .......... .......... 23% 10.4M 1m41s
 56250K .......... .......... .......... .......... .......... 23% 9.32M 1m41s
 56300K .......... .......... .......... .......... .......... 23% 3.05M 1m41s
 56350K .......... .......... .......... .......... .......... 23%  679K 1m41s
 56400K .......... .......... .......... .......... .......... 23% 1.51M 1m41s
 56450K .......... .......... .......... .......... .......... 23% 7.01M 1m41s
 56500K .......... .......... .......... .......... .......... 23% 5.72M 1m41s
 56550K .......... .......... .......... .......... .......... 23% 2.98M 1m41s
 56600K .......... .......... .......... .......... .......... 23% 10.7M 1m40s
 56650K .......... .......... .......... .......... .......... 23% 11.3M 1m40s
 56700K .......... .......... .......... .......... .......... 23% 7.41M 1m40s
 56750K .......... .......... .......... .......... .......... 23% 1017K 1m40s
 56800K .......... .......... .......... .......... .......... 23%  752K 1m40s
 56850K .......... .......... .......... .......... .......... 23% 11.0M 1m40s
 56900K .......... .......... .......... .......... .......... 23% 6.42M 1m40s
 56950K .......... .......... .......... .......... .......... 23% 5.66M 1m40s
 57000K .......... .......... .......... .......... .......... 23% 3.11M 1m40s
 57050K .......... .......... .......... .......... .......... 23% 10.7M 1m40s
 57100K .......... .......... .......... .......... .......... 23% 11.4M 1m40s
 57150K .......... .......... .......... .......... .......... 23% 7.72M 1m40s
 57200K .......... .......... .......... .......... .......... 23%  971K 1m40s
 57250K .......... .......... .......... .......... .......... 23%  779K 1m40s
 57300K .......... .......... .......... .......... .......... 23% 9.05M 1m40s
 57350K .......... .......... .......... .......... .......... 23% 7.25M 1m40s
 57400K .......... .......... .......... .......... .......... 23% 5.86M 1m40s
 57450K .......... .......... .......... .......... .......... 23% 3.16M 1m40s
 57500K .......... .......... .......... .......... .......... 23% 10.9M 1m40s
 57550K .......... .......... .......... .......... .......... 23% 10.9M 99s
 57600K .......... .......... .......... .......... .......... 23% 2.76M 99s
 57650K .......... .......... .......... .......... .......... 23% 1.24M 99s
 57700K .......... .......... .......... .......... .......... 23%  780K 99s
 57750K .......... .......... .......... .......... .......... 23% 8.92M 99s
 57800K .......... .......... .......... .......... .......... 23% 8.27M 99s
 57850K .......... .......... .......... .......... .......... 23% 5.75M 99s
 57900K .......... .......... .......... .......... .......... 23% 3.10M 99s
 57950K .......... .......... .......... .......... .......... 23% 10.7M 99s
 58000K .......... .......... .......... .......... .......... 23% 8.38M 99s
 58050K .......... .......... .......... .......... .......... 23% 3.04M 99s
 58100K .......... .......... .......... .......... .......... 24% 1.25M 99s
 58150K .......... .......... .......... .......... .......... 24%  779K 99s
 58200K .......... .......... .......... .......... .......... 24% 10.7M 99s
 58250K .......... .......... .......... .......... .......... 24% 8.15M 99s
 58300K .......... .......... .......... .......... .......... 24% 6.44M 99s
 58350K .......... .......... .......... .......... .......... 24% 2.75M 99s
 58400K .......... .......... .......... .......... .......... 24% 8.78M 99s
 58450K .......... .......... .......... .......... .......... 24% 11.4M 98s
 58500K .......... .......... .......... .......... .......... 24% 9.62M 98s
 58550K .......... .......... .......... .......... .......... 24% 1010K 98s
 58600K .......... .......... .......... .......... .......... 24% 1.16M 98s
 58650K .......... .......... .......... .......... .......... 24% 1.81M 98s
 58700K .......... .......... .......... .......... .......... 24% 9.33M 98s
 58750K .......... .......... .......... .......... .......... 24% 7.72M 98s
 58800K .......... .......... .......... .......... .......... 24% 2.41M 98s
 58850K .......... .......... .......... .......... .......... 24% 10.3M 98s
 58900K .......... .......... .......... .......... .......... 24% 11.7M 98s
 58950K .......... .......... .......... .......... .......... 24% 11.6M 98s
 59000K .......... .......... .......... .......... .......... 24% 3.11M 98s
 59050K .......... .......... .......... .......... .......... 24% 1.26M 98s
 59100K .......... .......... .......... .......... .......... 24%  778K 98s
 59150K .......... .......... .......... .......... .......... 24% 10.8M 98s
 59200K .......... .......... .......... .......... .......... 24% 5.97M 98s
 59250K .......... .......... .......... .......... .......... 24% 6.78M 98s
 59300K .......... .......... .......... .......... .......... 24% 3.00M 98s
 59350K .......... .......... .......... .......... .......... 24% 9.99M 98s
 59400K .......... .......... .......... .......... .......... 24% 11.7M 97s
 59450K .......... .......... .......... .......... .......... 24% 12.4M 97s
 59500K .......... .......... .......... .......... .......... 24% 3.10M 97s
 59550K .......... .......... .......... .......... .......... 24% 1.26M 97s
 59600K .......... .......... .......... .......... .......... 24%  762K 97s
 59650K .......... .......... .......... .......... .......... 24% 9.59M 97s
 59700K .......... .......... .......... .......... .......... 24% 8.26M 97s
 59750K .......... .......... .......... .......... .......... 24% 6.69M 97s
 59800K .......... .......... .......... .......... .......... 24% 3.06M 97s
 59850K .......... .......... .......... .......... .......... 24% 11.2M 97s
 59900K .......... .......... .......... .......... .......... 24% 11.3M 97s
 59950K .......... .......... .......... .......... .......... 24% 12.0M 97s
 60000K .......... .......... .......... .......... .......... 24%  990K 97s
 60050K .......... .......... .......... .......... .......... 24% 1.17M 97s
 60100K .......... .......... .......... .......... .......... 24% 1.81M 97s
 60150K .......... .......... .......... .......... .......... 24% 9.63M 97s
 60200K .......... .......... .......... .......... .......... 24% 8.55M 97s
 60250K .......... .......... .......... .......... .......... 24% 6.41M 97s
 60300K .......... .......... .......... .......... .......... 24% 3.16M 96s
 60350K .......... .......... .......... .......... .......... 24% 10.8M 96s
 60400K .......... .......... .......... .......... .......... 24% 8.83M 96s
 60450K .......... .......... .......... .......... .......... 24% 11.1M 96s
 60500K .......... .......... .......... .......... .......... 24%  993K 96s
 60550K .......... .......... .......... .......... .......... 25% 1.23M 96s
 60600K .......... .......... .......... .......... .......... 25% 1.79M 96s
 60650K .......... .......... .......... .......... .......... 25% 10.3M 96s
 60700K .......... .......... .......... .......... .......... 25% 9.18M 96s
 60750K .......... .......... .......... .......... .......... 25% 7.45M 96s
 60800K .......... .......... .......... .......... .......... 25% 2.75M 96s
 60850K .......... .......... .......... .......... .......... 25% 10.3M 96s
 60900K .......... .......... .......... .......... .......... 25% 11.2M 96s
 60950K .......... .......... .......... .......... .......... 25% 11.7M 96s
 61000K .......... .......... .......... .......... .......... 25% 3.34M 96s
 61050K .......... .......... .......... .......... .......... 25% 1.23M 96s
 61100K .......... .......... .......... .......... .......... 25%  805K 96s
 61150K .......... .......... .......... .......... .......... 25% 10.6M 96s
 61200K .......... .......... .......... .......... .......... 25% 7.96M 95s
 61250K .......... .......... .......... .......... .......... 25% 9.00M 95s
 61300K .......... .......... .......... .......... .......... 25% 5.20M 95s
 61350K .......... .......... .......... .......... .......... 25% 3.70M 95s
 61400K .......... .......... .......... .......... .......... 25% 11.0M 95s
 61450K .......... .......... .......... .......... .......... 25% 11.0M 95s
 61500K .......... .......... .......... .......... .......... 25% 11.7M 95s
 61550K .......... .......... .......... .......... .......... 25% 3.45M 95s
 61600K .......... .......... .......... .......... .......... 25%  654K 95s
 61650K .......... .......... .......... .......... .......... 25% 1.81M 95s
 61700K .......... .......... .......... .......... .......... 25% 11.5M 95s
 61750K .......... .......... .......... .......... .......... 25% 11.2M 95s
 61800K .......... .......... .......... .......... .......... 25% 7.12M 95s
 61850K .......... .......... .......... .......... .......... 25% 6.23M 95s
 61900K .......... .......... .......... .......... .......... 25% 3.71M 95s
 61950K .......... .......... .......... .......... .......... 25% 11.1M 95s
 62000K .......... .......... .......... .......... .......... 25% 9.15M 94s
 62050K .......... .......... .......... .......... .......... 25% 11.0M 94s
 62100K .......... .......... .......... .......... .......... 25% 1016K 94s
 62150K .......... .......... .......... .......... .......... 25% 1.24M 94s
 62200K .......... .......... .......... .......... .......... 25% 1.69M 94s
 62250K .......... .......... .......... .......... .......... 25%  294K 95s
 62300K .......... .......... .......... .......... .......... 25%  346M 95s
 62350K .......... .......... .......... .......... .......... 25%  366M 95s
 62400K .......... .......... .......... .......... .......... 25%  279M 94s
 62450K .......... .......... .......... .......... .......... 25%  361M 94s
 62500K .......... .......... .......... .......... .......... 25%  343M 94s
 62550K .......... .......... .......... .......... .......... 25%  365M 94s
 62600K .......... .......... .......... .......... .......... 25%  377M 94s
 62650K .......... .......... .......... .......... .......... 25%  886K 94s
 62700K .......... .......... .......... .......... .......... 25%  342M 94s
 62750K .......... .......... .......... .......... .......... 25%  357M 94s
 62800K .......... .......... .......... .......... .......... 25%  279M 94s
 62850K .......... .......... .......... .......... .......... 25%  373M 94s
 62900K .......... .......... .......... .......... .......... 25%  371M 94s
 62950K .......... .......... .......... .......... .......... 26%  371M 94s
 63000K .......... .......... .......... .......... .......... 26%  375M 93s
 63050K .......... .......... .......... .......... .......... 26%  355M 93s
 63100K .......... .......... .......... .......... .......... 26%  648K 93s
 63150K .......... .......... .......... .......... .......... 26% 1.68M 93s
 63200K .......... .......... .......... .......... .......... 26% 5.74M 93s
 63250K .......... .......... .......... .......... .......... 26% 6.97M 93s
 63300K .......... .......... .......... .......... .......... 26% 2.94M 93s
 63350K .......... .......... .......... .......... .......... 26% 6.95M 93s
 63400K .......... .......... .......... .......... .......... 26% 8.61M 93s
 63450K .......... .......... .......... .......... .......... 26%  979K 93s
 63500K .......... .......... .......... .......... .......... 26% 1.16M 93s
 63550K .......... .......... .......... .......... .......... 26% 1.70M 93s
 63600K .......... .......... .......... .......... .......... 26% 5.98M 93s
 63650K .......... .......... .......... .......... .......... 26% 6.98M 93s
 63700K .......... .......... .......... .......... .......... 26% 2.95M 93s
 63750K .......... .......... .......... .......... .......... 26% 7.15M 93s
 63800K .......... .......... .......... .......... .......... 26% 9.18M 93s
 63850K .......... .......... .......... .......... .......... 26% 3.01M 93s
 63900K .......... .......... .......... .......... .......... 26%  650K 93s
 63950K .......... .......... .......... .......... .......... 26% 1.77M 93s
 64000K .......... .......... .......... .......... .......... 26% 6.00M 93s
 64050K .......... .......... .......... .......... .......... 26% 8.61M 93s
 64100K .......... .......... .......... .......... .......... 26% 2.92M 93s
 64150K .......... .......... .......... .......... .......... 26% 6.35M 92s
 64200K .......... .......... .......... .......... .......... 26% 8.71M 92s
 64250K .......... .......... .......... .......... .......... 26% 6.05M 92s
 64300K .......... .......... .......... .......... .......... 26% 1.01M 92s
 64350K .......... .......... .......... .......... .......... 26%  785K 92s
 64400K .......... .......... .......... .......... .......... 26% 5.98M 92s
 64450K .......... .......... .......... .......... .......... 26% 8.69M 92s
 64500K .......... .......... .......... .......... .......... 26% 6.80M 92s
 64550K .......... .......... .......... .......... .......... 26% 3.05M 92s
 64600K .......... .......... .......... .......... .......... 26% 7.69M 92s
 64650K .......... .......... .......... .......... .......... 26% 10.2M 92s
 64700K .......... .......... .......... .......... .......... 26%  975K 92s
 64750K .......... .......... .......... .......... .......... 26% 1.17M 92s
 64800K .......... .......... .......... .......... .......... 26% 1.67M 92s
 64850K .......... .......... .......... .......... .......... 26% 8.11M 92s
 64900K .......... .......... .......... .......... .......... 26% 8.23M 92s
 64950K .......... .......... .......... .......... .......... 26% 6.98M 92s
 65000K .......... .......... .......... .......... .......... 26% 3.09M 92s
 65050K .......... .......... .......... .......... .......... 26% 8.56M 92s
 65100K .......... .......... .......... .......... .......... 26% 9.51M 92s
 65150K .......... .......... .......... .......... .......... 26%  978K 92s
 65200K .......... .......... .......... .......... .......... 26%  769K 92s
 65250K .......... .......... .......... .......... .......... 26% 8.73M 92s
 65300K .......... .......... .......... .......... .......... 26% 9.53M 92s
 65350K .......... .......... .......... .......... .......... 26% 7.84M 91s
 65400K .......... .......... .......... .......... .......... 27% 6.22M 91s
 65450K .......... .......... .......... .......... .......... 27% 3.31M 91s
 65500K .......... .......... .......... .......... .......... 27% 8.70M 91s
 65550K .......... .......... .......... .......... .......... 27% 9.57M 91s
 65600K .......... .......... .......... .......... .......... 27%  948K 91s
 65650K .......... .......... .......... .......... .......... 27%  801K 91s
 65700K .......... .......... .......... .......... .......... 27% 7.93M 91s
 65750K .......... .......... .......... .......... .......... 27% 9.62M 91s
 65800K .......... .......... .......... .......... .......... 27% 9.05M 91s
 65850K .......... .......... .......... .......... .......... 27% 6.72M 91s
 65900K .......... .......... .......... .......... .......... 27% 3.24M 91s
 65950K .......... .......... .......... .......... .......... 27% 7.79M 91s
 66000K .......... .......... .......... .......... .......... 27% 5.65M 91s
 66050K .......... .......... .......... .......... .......... 27% 1.00M 91s
 66100K .......... .......... .......... .......... .......... 27% 1.19M 91s
 66150K .......... .......... .......... .......... .......... 27% 1.83M 91s
 66200K .......... .......... .......... .......... .......... 27% 8.04M 91s
 66250K .......... .......... .......... .......... .......... 27% 10.1M 91s
 66300K .......... .......... .......... .......... .......... 27% 7.23M 91s
 66350K .......... .......... .......... .......... .......... 27% 3.29M 90s
 66400K .......... .......... .......... .......... .......... 27% 5.72M 90s
 66450K .......... .......... .......... .......... .......... 27% 10.8M 90s
 66500K .......... .......... .......... .......... .......... 27% 3.12M 90s
 66550K .......... .......... .......... .......... .......... 27% 1.22M 90s
 66600K .......... .......... .......... .......... .......... 27%  795K 90s
 66650K .......... .......... .......... .......... .......... 27% 8.94M 90s
 66700K .......... .......... .......... .......... .......... 27% 9.68M 90s
 66750K .......... .......... .......... .......... .......... 27% 8.68M 90s
 66800K .......... .......... .......... .......... .......... 27% 2.94M 90s
 66850K .......... .......... .......... .......... .......... 27% 6.84M 90s
 66900K .......... .......... .......... .......... .......... 27% 9.08M 90s
 66950K .......... .......... .......... .......... .......... 27% 6.61M 90s
 67000K .......... .......... .......... .......... .......... 27% 1.02M 90s
 67050K .......... .......... .......... .......... .......... 27% 1.19M 90s
 67100K .......... .......... .......... .......... .......... 27% 1.83M 90s
 67150K .......... .......... .......... .......... .......... 27% 8.31M 90s
 67200K .......... .......... .......... .......... .......... 27% 7.21M 90s
 67250K .......... .......... .......... .......... .......... 27% 7.16M 90s
 67300K .......... .......... .......... .......... .......... 27% 3.49M 90s
 67350K .......... .......... .......... .......... .......... 27% 8.11M 90s
 67400K .......... .......... .......... .......... .......... 27% 9.40M 89s
 67450K .......... .......... .......... .......... .......... 27% 6.70M 89s
 67500K .......... .......... .......... .......... .......... 27% 1.00M 89s
 67550K .......... .......... .......... .......... .......... 27%  809K 89s
 67600K .......... .......... .......... .......... .......... 27% 6.66M 89s
 67650K .......... .......... .......... .......... .......... 27% 9.51M 89s
 67700K .......... .......... .......... .......... .......... 27% 9.80M 89s
 67750K .......... .......... .......... .......... .......... 27% 7.17M 89s
 67800K .......... .......... .......... .......... .......... 28% 3.52M 89s
 67850K .......... .......... .......... .......... .......... 28% 7.89M 89s
 67900K .......... .......... .......... .......... .......... 28% 9.62M 89s
 67950K .......... .......... .......... .......... .......... 28% 7.07M 89s
 68000K .......... .......... .......... .......... .......... 28%  994K 89s
 68050K .......... .......... .......... .......... .......... 28%  801K 89s
 68100K .......... .......... .......... .......... .......... 28% 8.36M 89s
 68150K .......... .......... .......... .......... .......... 28% 10.5M 89s
 68200K .......... .......... .......... .......... .......... 28% 9.63M 89s
 68250K .......... .......... .......... .......... .......... 28% 7.42M 89s
 68300K .......... .......... .......... .......... .......... 28% 3.58M 89s
 68350K .......... .......... .......... .......... .......... 28% 7.90M 89s
 68400K .......... .......... .......... .......... .......... 28% 6.96M 88s
 68450K .......... .......... .......... .......... .......... 28% 1012K 89s
 68500K .......... .......... .......... .......... .......... 28% 8.81M 88s
 68550K .......... .......... .......... .......... .......... 28%  800K 89s
 68600K .......... .......... .......... .......... .......... 28% 10.1M 88s
 68650K .......... .......... .......... .......... .......... 28% 9.17M 88s
 68700K .......... .......... .......... .......... .......... 28% 9.61M 88s
 68750K .......... .......... .......... .......... .......... 28% 8.06M 88s
 68800K .......... .......... .......... .......... .......... 28% 3.02M 88s
 68850K .......... .......... .......... .......... .......... 28% 7.25M 88s
 68900K .......... .......... .......... .......... .......... 28% 11.5M 88s
 68950K .......... .......... .......... .......... .......... 28% 7.98M 88s
 69000K .......... .......... .......... .......... .......... 28% 1.00M 88s
 69050K .......... .......... .......... .......... .......... 28%  809K 88s
 69100K .......... .......... .......... .......... .......... 28% 9.50M 88s
 69150K .......... .......... .......... .......... .......... 28% 8.60M 88s
 69200K .......... .......... .......... .......... .......... 28% 7.59M 88s
 69250K .......... .......... .......... .......... .......... 28% 7.86M 88s
 69300K .......... .......... .......... .......... .......... 28% 3.60M 88s
 69350K .......... .......... .......... .......... .......... 28% 7.95M 88s
 69400K .......... .......... .......... .......... .......... 28% 8.13M 88s
 69450K .......... .......... .......... .......... .......... 28% 8.69M 87s
 69500K .......... .......... .......... .......... .......... 28% 1.00M 87s
 69550K .......... .......... .......... .......... .......... 28% 1.21M 87s
 69600K .......... .......... .......... .......... .......... 28% 1.73M 87s
 69650K .......... .......... .......... .......... .......... 28% 7.92M 87s
 69700K .......... .......... .......... .......... .......... 28% 11.5M 87s
 69750K .......... .......... .......... .......... .......... 28% 12.1M 87s
 69800K .......... .......... .......... .......... .......... 28% 3.44M 87s
 69850K .......... .......... .......... .......... .......... 28% 7.39M 87s
 69900K .......... .......... .......... .......... .......... 28% 7.51M 87s
 69950K .......... .......... .......... .......... .......... 28% 10.1M 87s
 70000K .......... .......... .......... .......... .......... 28%  982K 87s
 70050K .......... .......... .......... .......... .......... 28% 1.21M 87s
 70100K .......... .......... .......... .......... .......... 28% 1.86M 87s
 70150K .......... .......... .......... .......... .......... 28% 8.83M 87s
 70200K .......... .......... .......... .......... .......... 28% 9.26M 87s
 70250K .......... .......... .......... .......... .......... 29% 10.8M 87s
 70300K .......... .......... .......... .......... .......... 29% 8.37M 87s
 70350K .......... .......... .......... .......... .......... 29% 3.53M 87s
 70400K .......... .......... .......... .......... .......... 29% 5.87M 87s
 70450K .......... .......... .......... .......... .......... 29% 10.3M 87s
 70500K .......... .......... .......... .......... .......... 29% 1.01M 87s
 70550K .......... .......... .......... .......... .......... 29% 8.44M 86s
 70600K .......... .......... .......... .......... .......... 29%  814K 87s
 70650K .......... .......... .......... .......... .......... 29% 9.80M 86s
 70700K .......... .......... .......... .......... .......... 29% 7.69M 86s
 70750K .......... .......... .......... .......... .......... 29% 11.9M 86s
 70800K .......... .......... .......... .......... .......... 29% 7.30M 86s
 70850K .......... .......... .......... .......... .......... 29% 3.55M 86s
 70900K .......... .......... .......... .......... .......... 29% 8.51M 86s
 70950K .......... .......... .......... .......... .......... 29% 7.73M 86s
 71000K .......... .......... .......... .......... .......... 29% 8.94M 86s
 71050K .......... .......... .......... .......... .......... 29% 1.01M 86s
 71100K .......... .......... .......... .......... .......... 29% 1.20M 86s
 71150K .......... .......... .......... .......... .......... 29% 1.65M 86s
 71200K .......... .......... .......... .......... .......... 29%  282K 86s
 71250K .......... .......... .......... .......... .......... 29% 10.1M 86s
 71300K .......... .......... .......... .......... .......... 29% 78.6M 86s
 71350K .......... .......... .......... .......... .......... 29% 28.9M 86s
 71400K .......... .......... .......... .......... .......... 29%  364M 86s
 71450K .......... .......... .......... .......... .......... 29%  369M 86s
 71500K .......... .......... .......... .......... .......... 29%  360M 86s
 71550K .......... .......... .......... .......... .......... 29%  362M 86s
 71600K .......... .......... .......... .......... .......... 29%  278M 86s
 71650K .......... .......... .......... .......... .......... 29%  359M 86s
 71700K .......... .......... .......... .......... .......... 29%  355M 86s
 71750K .......... .......... .......... .......... .......... 29%  368M 85s
 71800K .......... .......... .......... .......... .......... 29% 3.31M 85s
 71850K .......... .......... .......... .......... .......... 29% 5.79M 85s
 71900K .......... .......... .......... .......... .......... 29% 6.49M 85s
 71950K .......... .......... .......... .......... .......... 29%  969K 85s
 72000K .......... .......... .......... .......... .......... 29%  724K 85s
 72050K .......... .......... .......... .......... .......... 29% 7.04M 85s
 72100K .......... .......... .......... .......... .......... 29% 9.65M 85s
 72150K .......... .......... .......... .......... .......... 29% 3.57M 85s
 72200K .......... .......... .......... .......... .......... 29% 6.13M 85s
 72250K .......... .......... .......... .......... .......... 29% 5.75M 85s
 72300K .......... .......... .......... .......... .......... 29%  998K 85s
 72350K .......... .......... .......... .......... .......... 29% 1.14M 85s
 72400K .......... .......... .......... .......... .......... 29% 1.37M 85s
 72450K .......... .......... .......... .......... .......... 29% 10.2M 85s
 72500K .......... .......... .......... .......... .......... 29% 7.10M 85s
 72550K .......... .......... .......... .......... .......... 29% 3.55M 85s
 72600K .......... .......... .......... .......... .......... 29% 6.03M 85s
 72650K .......... .......... .......... .......... .......... 30% 6.52M 85s
 72700K .......... .......... .......... .......... .......... 30%  975K 85s
 72750K .......... .......... .......... .......... .......... 30%  806K 85s
 72800K .......... .......... .......... .......... .......... 30% 3.58M 85s
 72850K .......... .......... .......... .......... .......... 30% 10.5M 85s
 72900K .......... .......... .......... .......... .......... 30% 7.19M 85s
 72950K .......... .......... .......... .......... .......... 30% 3.67M 85s
 73000K .......... .......... .......... .......... .......... 30% 5.54M 85s
 73050K .......... .......... .......... .......... .......... 30% 6.77M 85s
 73100K .......... .......... .......... .......... .......... 30%  579K 85s
 73150K .......... .......... .......... .......... .......... 30% 1.66M 85s
 73200K .......... .......... .......... .......... .......... 30% 4.55M 85s
 73250K .......... .......... .......... .......... .......... 30% 11.2M 84s
 73300K .......... .......... .......... .......... .......... 30% 4.27M 84s
 73350K .......... .......... .......... .......... .......... 30% 5.60M 84s
 73400K .......... .......... .......... .......... .......... 30% 5.15M 84s
 73450K .......... .......... .......... .......... .......... 30% 1.04M 84s
 73500K .......... .......... .......... .......... .......... 30% 1.06M 84s
 73550K .......... .......... .......... .......... .......... 30% 1.69M 84s
 73600K .......... .......... .......... .......... .......... 30%  286K 85s
 73650K .......... .......... .......... .......... .......... 30%  336M 85s
 73700K .......... .......... .......... .......... .......... 30%  352M 84s
 73750K .......... .......... .......... .......... .......... 30%  355M 84s
 73800K .......... .......... .......... .......... .......... 30%  367M 84s
 73850K .......... .......... .......... .......... .......... 30%  349M 84s
 73900K .......... .......... .......... .......... .......... 30%  361M 84s
 73950K .......... .......... .......... .......... .......... 30%  364M 84s
 74000K .......... .......... .......... .......... .......... 30% 11.8M 84s
 74050K .......... .......... .......... .......... .......... 30% 3.56M 84s
 74100K .......... .......... .......... .......... .......... 30% 4.04M 84s
 74150K .......... .......... .......... .......... .......... 30% 4.38M 84s
 74200K .......... .......... .......... .......... .......... 30%  563K 84s
 74250K .......... .......... .......... .......... .......... 30% 1.46M 84s
 74300K .......... .......... .......... .......... .......... 30% 6.17M 84s
 74350K .......... .......... .......... .......... .......... 30% 3.64M 84s
 74400K .......... .......... .......... .......... .......... 30% 2.90M 84s
 74450K .......... .......... .......... .......... .......... 30%  949K 84s
 74500K .......... .......... .......... .......... .......... 30%  726K 84s
 74550K .......... .......... .......... .......... .......... 30% 4.22M 84s
 74600K .......... .......... .......... .......... .......... 30% 8.52M 84s
 74650K .......... .......... .......... .......... .......... 30% 2.99M 84s
 74700K .......... .......... .......... .......... .......... 30% 4.71M 84s
 74750K .......... .......... .......... .......... .......... 30%  948K 84s
 74800K .......... .......... .......... .......... .......... 30%  700K 84s
 74850K .......... .......... .......... .......... .......... 30% 4.65M 84s
 74900K .......... .......... .......... .......... .......... 30% 6.44M 84s
 74950K .......... .......... .......... .......... .......... 30% 3.19M 84s
 75000K .......... .......... .......... .......... .......... 30% 4.97M 84s
 75050K .......... .......... .......... .......... .......... 30%  942K 84s
 75100K .......... .......... .......... .......... .......... 31%  728K 84s
 75150K .......... .......... .......... .......... .......... 31% 4.54M 84s
 75200K .......... .......... .......... .......... .......... 31% 5.38M 84s
